*** variable ***
### SELLER ###
${login_user}     wmrecon@gmail.com
${wmShop_promocode_pwd_001}    P@ssw0rd
${wmShop_promocode_id_001}     L939538
${wmShop_promocode_store_001}    shoppromocode1
${wmShop_promocode_name_001}    shoppromocode1
### API Product
${client_id}    p9nH5tfKjRJPbTXU
${client_secret}    qetAY84DmbDLFYVM5QpvDPvf3YK4ywCq
###Shop For test MD ###
${wmshoptestmd_user_001}    wmshoptestmd1@mailinator.com
${wmshoptestmd_pwd_001}    P@ssw0rd
${wmshoptestmd_id_001}     L939548
${wmshoptestmd_url_001}    wmshoptestmd1
${wmshoptestmd_name_001}    wmshoptestmd1
###Shop For test MF ###
${wmshoptestmf_user_003}    wmshoptestmf3@mailinator.com
${wmshoptestmf_pwd_003}    P@ssw0rd
${wmshoptestmf_id_003}     L939550
${wmshoptestmf_url_003}    wmshoptestmf3
${wmshoptestmf_name_003}    wmshoptestmf3
###Shop For test MX ###
${wmshoptestmx_user_001}    wmshoptestmx1@mailinator.com
${wmshoptestmx_pwd_001}    P@ssw0rd
${wmshoptestmx_id_001}     L939552
${wmshoptestmx_url_001}    wmshoptestmx1
${wmshoptestmx_name_001}    wmshoptestmx1
###Shop For test RT ###
${wmshoptestrt_user_001}    wmshoptestrt1@mailinator.com
${wmshoptestrt_pwd_001}    P@ssw0rd
${wmshoptestrt_id_001}     L939553
${wmshoptestrt_url_001}    wmshoptestrt1
${wmshoptestrt_name_001}    wmshoptestrt1
${wmshoptestrt_user_002}    wmshoptestrt2@mailinator.com
${wmshoptestrt_pwd_002}    P@ssw0rd
${wmshoptestrt_id_002}     L939560
${wmshoptestrt_url_002}    wmshoptestrt2
${wmshoptestrt_name_002}    wmshoptestrt2
${wmshoptestmf_user_004}    wmshoptestmf4@mailinator.com
${wmshoptestmf_pwd_004}    P@ssw0rd
${wmshoptestmf_id_004}     L939561
${wmshoptestmf_url_004}    wmshoptestmf4
${wmshoptestmf_name_004}    wmshoptestmf4
${kamufreebie_shop_user}    qamcfreebieshop001@mailinator.com
${kamufreebie_shop_pwd}    Test@1234
${storename_freebie_kamu}    kamu
${individual}       Individual
${corporate}        Head Office
${branch}	    	Branch
${lbl_credit_card_number1}    5555
${lbl_credit_card_number2}    5555
${lbl_credit_card_number3}    5555
${lbl_credit_card_number4}    4444
${lbl_cardname}    WLS TEST
${lbl_cnv}    123
${lbl_month}    10
${lbl_year}    2019
${test_promo_exact}    GGPROMO
${test_promo_partial}    GGPRO
${test_expected_promo}    GGPROMO
${test_mc_exact}    gg testing mc code
${test_mc_partial}    testing mc code
${test_expected_mc}    gg testing mc code
${orderid_installment_product}    800011406820
${sanity1_product}    trustmall 004
${sanity2_product}    trustmall 003
${slug_name_sanity}    trustmall
${sanity_user}    wmrecon@gmail.com
${sanity_password}    Escrow@1234
${wms_sanity_user}    testadmin@gmail.com
${wms_sanity_password}    escrow123
${orderid_installment_product}    800011406820
${lbl_ems_tracking}    EX123456789TH
${img_ship}    A02.jpg
${img_category1}    logo_mi6_seller_1.jpg
${img_category2}    image_hack.jpg
${img_over_3mb}    Over3MB.jpg
${img_logo1}    logo_mi6_seller_3.jpg
${product_test_shipping_price_1}    Product 500 baht [Test shipping]
${product_test_shipping_price_2}    Product 1000 baht [Test shipping]
${product_test_shipping_price_3}    Product 100 baht [Test shipping]
${product_test_shipping_price_4}    Product 10000 baht [Test shipping]
#### TruePoint Product ####
${product_id_with_truepoint_promotion}    L91556654
${product_id_with_truepoint_and_freebie_promotion}
${product_id_multiple_sku_and_some_product_with_truepoint_product}    L91556659
#### Mobile LevelD ####
${test_out_of_stock}    L91201423
${test_price_leading_zero}    L91201424
${test_price_decimal_point_1}    L91201425
${test_price_decimal_point_2}    L91201426
${test_price_normal_price}    L91201427
${test_price_discount_price}    L91201428
${test_stock_more}    L91201429
${test_stock_less}    L91201431
${test_seller_pro_thb}    L91201432
${test_seller_pro_thb_soldout}    L91201433
${test_seller_pro_percent}    L91201434
${test_seller_pro_percent_soldout}    L91201435
${test_attr_unavailable}    L91201436
${test_property}    L91201437
${test_now_wow}    L91200128
${test_next_wow}    L91200129
${test_kamu_b}    L91201418
${sellerpromotion_shop1}    wemallshoptest1
${sellerpromotion_period}    ระยะเวลาโปรโมชั่น: 1 ก.พ. 2561 (00:00 น.) - 4 ส.ค. 2562 (23:59 น.)
${test_wow_product_1}    L91200127
${test_wow_product_2}    L91200160
${test_seller_promotion}    L91201432
${test_10_pieces}    L91201431
${test_huge_amount}    L91200146
${test_purchase_limit_non_join}    L91200135
${test_purchase_limit_join}    L91200128
${test_normal_price}    L91201427
${test_third_shop}    L90585288
${test_seller_promotion_name}    Seller Promotion - THB Discount
${test_seller_promotion_detail}    ซื้อสินค้าตั้งแต่ 2000 บาทขึ้นไป ลดเพิ่ม 222 บาท
${test_attribute}    L91201436
${product_1}    L91200377
${email_buyer_shipping}    panadchakorn.aun@ascendcorp.com
${campaign_id}    8651
${slug}    qa-automation-join-campaign
